ProgressPercent,Reference,BaseRaw,BaseBenchmark,BaseManuscript,PrunedRaw,PrunedBenchmark,PrunedManuscript
0,1,1,1,1,1,1,1
0.040016006402561026,0.99991315603256226,1.0198271290397078,1.0001745999996283,1.0000019309545658,0.98565631200345327,0.99891094995065821,0.99989977492889826
0.080032012805122052,0.99975556135177612,1.0052081333857632,1.0011799999990987,1.0001323643917877,0.98763638831612588,0.99775074995058355,0.99978398862665296
0.12004801920768307,0.99959796667098999,0.99865828999125994,1.001157744652766,1.0001460291666133,0.98459769258460939,0.99659054995050922,0.9997032238185396
0.1600640256102441,0.99944043159484863,0.99903359094956723,1.0004648177997306,1.0001387751951298,0.9836728540887365,0.99543034995043489,0.9996111100183539
0.20008003201280511,0.9992828369140625,1.0000644878219744,1.0000140990706583,1.0001322593397266,0.9917924958809714,0.99438491574316779,0.99952011946963359
0.24009603841536614,0.99912530183792114,0.99805573758143185,0.99964705981193647,1.0001245593600725,0.97194474628373795,0.9932431157430921,0.99941291067298765
0.28011204481792717,0.99896770715713501,1.0041772365133561,0.99949192556026056,1.0001186141702569,0.97353273473835533,0.99208291574301777,0.99929689067304872
0.32012805122048821,0.99881011247634888,0.99509329419901471,0.99941283489514043,1.0001126484485723,0.98217492303592391,0.99092271574294311,0.99918087067310979
0.36014405762304924,0.99865251779556274,0.99929983785400034,0.99916389727871346,1.0001039706733941,0.9826434232349045,0.98976231574286877,0.99906483067317087
0.40016006402561022,0.99849498271942139,0.99898424111397177,0.99915619134959532,1.0000987918373534,0.98327999498810981,0.98860211574279411,0.99894881067323194
0.44017607042817125,0.99833738803863525,1.0042281606995349,0.99915710553773096,1.0000953271906077,0.97555469545529294,0.98744191574271978,0.998832790673293
0.48019207683073228,0.99817979335784912,1.0002455381390667,0.99940666208993201,1.0000923745942896,0.98324873000079016,0.98652135777858019,0.99871677067335407
0.52020808323329337,0.99802225828170776,1.0048605046665569,0.99970761168508759,1.0000931579395864,0.95217429892270455,0.98603043279819413,0.99860075067341514
0.56022408963585435,0.99786466360092163,0.99476189340120647,0.99985516492886384,1.0000915045421648,0.98980310533108962,0.98598565731629817,0.99848473067347621
0.60024009603841533,0.99770712852478027,0.99848680688155911,0.99978145784717631,1.0000888571134459,0.99579696529099926,0.98626927765249262,0.99836871067353727
0.64025610244097642,0.99754953384399414,0.99905684289664531,0.99995880763384559,1.000090056237469,0.99648621884446975,0.98654001970267169,0.99825996182491394
0.68027210884353739,0.99739193916320801,1.0011015609928242,1.0000533333533033,1.0000918954642706,0.98269877472099409,0.98649893766623542,0.99816969514244291
0.72028811524609848,0.99723434448242188,1.0026872953419932,1.0002623444094936,1.0000945378175397,0.95688356539033526,0.98642325192500524,0.99806814064813676
0.76030412164865946,0.99707680940628052,1.0071084350918871,1.0005872366223019,1.0001016850590934,0.96898121703976214,0.98620559245851747,0.99796087090720387
0.80032012805122044,0.99691921472549438,1.0143046099528263,1.0006338366222742,1.0000730225838932,1.0018889510365381,0.98629379245815585,0.99786032472371577
0.84033613445378152,0.99676167964935303,1.0126759442742868,1.0007288366222242,1.0000481238345527,0.99648977842556874,0.98642479245778714,0.99778214830780598
0.8803521408563425,0.99660408496856689,0.98910077091103921,1.0007822366221959,1.000008864199706,0.99370802512304879,0.98661142902780252,0.99775304502461637
0.92036814725890359,0.99644649028778076,0.98302595752910771,1.0005348366223261,0.99994233372034058,0.97652331679868354,0.98642657579939375,0.99768189237510563
0.96038415366146457,0.9962889552116394,0.95495831422414856,1.0002874366224563,0.99986752382450095,0.97092753665834586,0.98564581540265161,0.99759027135256217
1.0004001600640255,0.99613136053085327,1.0041567094038262,1.0000412366225861,0.99978766770387129,0.97828898767649286,0.98489295232745355,0.99749425229701272
1.0404161664665867,0.99597376585006714,1.0109589333072395,1.0001356366225151,0.99970372165788668,0.98026947927362706,0.98408516592810913,0.99739549690602569
1.0804321728691477,0.99581617116928101,1.0082223486815964,1.0002294366223983,0.99963218733965287,0.98110414171499194,0.98328680041011918,0.99729471652137813
1.1204481792717087,0.9957282543182373,0.9819011445892053,0.99929563662247389,0.99953237308399168,0.99784040214723424,0.98336217442530827,0.99722540996273279
1.1604641856742697,0.99565553665161133,0.96524057954024844,0.99815943662239359,0.99942239412493772,0.97146847433269123,0.98340974371708789,0.99716110870641173
1.2004801920768307,0.99554306268692017,0.9980349077121744,0.99784811264864914,0.99935727231103944,0.98472346445010761,0.98316928649149959,0.99706397975172456
1.2404961984793919,0.99543052911758423,0.9970904184660182,0.99728078411069598,0.99929678077435946,0.98505753113624905,0.98350248429722376,0.99698236504811888
1.2805122048819528,0.99531805515289307,0.98707282570376809,0.99626071923472037,0.99926126993520414,0.99074532644799607,0.98356265559499589,0.99691823910517374
1.3205282112845138,0.99520552158355713,0.9892233886007088,0.99516600638596697,0.99921289943121638,0.97315802950133345,0.98308506464783729,0.99682777560106584
1.3605442176870748,0.99509304761886597,0.98590132721387302,0.99411722817353243,0.99916049304594101,0.97228403368882466,0.98238804952901093,0.99672749678157124
1.4005602240896358,0.99498051404953003,0.9905897432512738,0.99324242458244583,0.99910506454556669,0.98012810457764499,0.98179863663035183,0.99662785834581336
1.440576230492197,0.99486804008483887,0.99276077270579888,0.99257447377388475,0.99905122849395045,0.97992686959284792,0.98123072218287966,0.99652762058384481
1.4805922368947579,0.99475550651550293,0.99239600778601145,0.99225740988344779,0.99899618633879539,0.98466769767955653,0.98079925712699834,0.9964254194098201
1.5206082432973189,0.99464303255081177,0.98363735052298118,0.99173109948413651,0.99893617805913559,0.98368531262258307,0.98073584013459092,0.99633604034250678
1.5606242496998799,0.99453049898147583,0.98640796534200414,0.99124183753860906,0.99887268877018931,0.9679790763076892,0.98044620694378415,0.99623706895774389
1.6006402561024409,0.99441802501678467,0.98275662247545315,0.99074593450657322,0.99880732688351015,0.97149558647539525,0.98012790929739413,0.99613492058893016
1.6406562625050021,0.99430549144744873,0.99029527914023019,0.99035069093303985,0.99874311733849352,0.98187710475064061,0.97981631890788545,0.99603400914393092
1.680672268907563,0.99419301748275757,0.99122014955603921,0.99026380153626947,0.99868184513763103,0.97886024111653136,0.97963006429809563,0.99593281084538698
1.720688275310124,0.99408048391342163,0.99038368498068341,0.99022043425103989,0.99862078447612823,0.99730397327561426,0.97966173975439697,0.9958312790695899
1.760704281712685,0.99396800994873047,0.98342832520706047,0.98990476197782484,0.99855451113165083,0.98133343806411943,0.97975378384506295,0.99574498849064164
1.8007202881152462,0.99385547637939453,0.98582957315843678,0.9895454079475825,0.998487210672373,0.96714880401634651,0.97947643202908508,0.99564444890898496
1.8407362945178072,0.99374300241470337,0.98155533242836435,0.98922820199597139,0.99841882981524421,0.96875002224738183,0.97930999910018468,0.9955442527389573
1.8807523009203682,0.99363046884536743,0.9902926148546275,0.98907256980167646,0.99835410478202657,0.97919057024251899,0.97925430212866404,0.99544219511140064
1.9207683073229291,0.99351799488067627,0.99123425815934441,0.98910318753285464,0.99829126658704026,0.97973791516284248,0.97917118770866263,0.99534151972764273
1.9607843137254901,0.99340546131134033,0.98904149055637913,0.9891663472670208,0.99822809991723005,1.0167554228438251,0.97927146474863425,0.9952454049411612
2.0008003201280511,0.99329298734664917,0.98409700034139191,0.98891345910354433,0.99815934071721724,0.97894460318857779,0.97943543675854872,0.9951566648310165
2.0408163265306123,0.99318045377731323,0.9843573131551645,0.98866325062088511,0.9980918682058918,0.96554699252179466,0.97919151669718141,0.99505563801967634
2.0808323329331735,0.99306797981262207,0.98352805426132506,0.98840601670348505,0.99802259292676254,0.96582090228736306,0.97905932683958197,0.99495618758882676
2.1208483393357342,0.99295544624328613,0.99016133823674923,0.98842389515752727,0.99795917260079514,0.97886795354224587,0.97910946232289831,0.99485782484288121
2.1608643457382954,0.99284297227859497,0.99098484469576464,0.98852170350829582,0.99789670908576411,0.98111642226978346,0.9792265291579858,0.99475951543219565
2.2008803521408562,0.99273043870925903,0.97940876595982773,0.9885406577347875,0.99783325103483211,0.9895948698367979,0.97943618358024209,0.99467390643215658
2.2408963585434174,0.99267899990081787,0.98817547663161154,0.98843926228333301,0.99777232915192748,1.0105326818192497,0.97963426091349426,0.99463567074571491
2.2809123649459786,0.99260538816452026,0.99503934241556002,0.98746626228321732,0.99766244180747954,0.97837151063163807,0.97977830508078478,0.99458967471979998
2.3209283713485394,0.99250715970993042,0.99476037960256858,0.98756566228285414,0.99755686452976222,0.97792282543410869,0.97915756605490867,0.99448006735607486
2.3609443777511006,0.99240899085998535,0.9923846240202544,0.9881642783107123,0.99751451219970888,1.0142187466999717,0.97907681515299805,0.99437807782055865
2.4009603841536613,0.99231076240539551,0.98644877735328174,0.98814099313945858,0.9974673535098757,0.97838770672563857,0.97909787284803462,0.9942896118228568
2.4409763905562225,0.99221253395080566,0.98535896343788765,0.98802138028979913,0.99741745938640058,0.96621334610352827,0.97891012619514561,0.99419333575925861
2.4809923969587837,0.99211430549621582,0.99096292489148796,0.98791481868417208,0.99736522025352881,0.96678335369018209,0.97887122195170495,0.99409830079998296
2.5210084033613445,0.99201613664627075,0.99161089126045299,0.98811150548339866,0.99731545040921832,0.97921987746023409,0.9789780619616737,0.99400368658903493
2.5610244097639057,0.99191790819168091,0.99185473394504531,0.98831210548301551,0.99726439561037628,0.98053039656818408,0.97901915561555897,0.99390855168239522
2.6010404161664664,0.99181967973709106,0.98110579478485471,0.98849007258631938,0.99721049524306948,0.9883843156313783,0.97914677923027971,0.99382655994966773
2.6410564225690276,0.991721510887146,0.98488877758095705,0.98833809977548825,0.99714969418846777,0.97328125033371071,0.97906018235281389,0.9937370667415798
2.6810724289715888,0.99162328243255615,0.98308118090341812,0.98815306185023322,0.99708885180804996,0.96595687828534504,0.97883139949745734,0.99364056845270488
2.7210884353741496,0.99152505397796631,0.98733513673174267,0.98803301180681813,0.99702881281099975,0.97310849199770566,0.978623040056261,0.99354371415342013
2.7611044417767108,0.99142682552337646,0.98941061521624374,0.98813358387832206,0.99697140660268113,0.97826674029462413,0.97869285736673683,0.99344737464401967
2.8011204481792715,0.9913286566734314,0.98931748632404037,0.98824159822614366,0.99691435068434564,0.98279090854510665,0.9788406880684295,0.99335067062811322
2.8411364545818327,0.99123042821884155,0.98106141020879167,0.98815261178004943,0.99685331678563793,0.98248086903138332,0.97901949107401998,0.99327079041370525
2.8811524609843939,0.99113219976425171,0.98421101965479829,0.98788917085070904,0.99678917018540758,0.96499175719670172,0.97881746959808558,0.99317754505115596
2.9211684673869547,0.99103397130966187,0.98482955777824255,0.98762788306042004,0.99672599514298632,0.96979410671007138,0.978709445978309,0.99308282414462545
2.9611844737895159,0.9909358024597168,0.98843488116620148,0.98748548597341257,0.99666289208277536,0.9793798806306343,0.97864965879440635,0.99298893933302601
3.0012004801920766,0.99083757400512695,0.98965494231640017,0.98758698885269758,0.99660514105601494,0.97969146262950046,0.97884558191748883,0.99289596908199396
3.0412164865946378,0.99073934555053711,0.98854254252532858,0.98768682389309892,0.99654728029859574,0.98839398582669724,0.9790913357157558,0.99280952933024635
3.081232492997199,0.99064117670059204,0.9810893852076199,0.98751957901284981,0.9964844151956852,0.9812256420831712,0.97940905190334815,0.99273946734463991
3.1212484993997598,0.9905429482460022,0.98411516592504666,0.98726598977160174,0.99642005949796164,0.96661118861769357,0.97943668694767061,0.99265413149242854
3.161264505802321,0.99044471979141235,0.98264781062936124,0.98701702201908281,0.99635614776639292,0.96905507834756643,0.97942662404435954,0.9925724932666703
3.2012805122048817,0.99034649133682251,0.98862955567103494,0.98700521424945542,0.99629675292180642,0.98016031878659093,0.97948189326115465,0.9924900034213735
3.2412965186074429,0.99024832248687744,0.98939844427519508,0.98711713204384854,0.99623885473763663,0.98055205068653639,0.97974111049733614,0.99240598192713136
3.2813125250100041,0.9901500940322876,0.98768234158733059,0.98718891592026936,0.99617905001119622,1.0033990439914389,0.98002971049693999,0.9923366630647974
3.3213285314125649,0.99005186557769775,0.98342305718780054,0.98697247087620521,0.9961146421817707,0.97795462435859315,0.98027093437995938,0.99227291052736877
3.3613445378151261,0.99001699686050415,0.98166450758612944,0.9868279465802372,0.99605816956517279,1.0366264283709055,0.98051673437956266,0.99228671222351583
3.4013605442176869,0.98990762233734131,0.99449316386700715,0.98609854658006846,0.99594357186740134,0.97822218620453494,0.98034838197867424,0.99223313123706713
3.4413765506202481,0.98977947235107422,0.99257736086283133,0.98697475872586349,0.99589523465503271,0.99045106774381164,0.97990899903075612,0.99214397438128643
3.4813925570228093,0.9896513819694519,0.98517058633538779,0.98728363583343115,0.9958547584798022,0.98100916022600015,0.97979042860446763,0.99207425357736478
3.52140856342537,0.98952329158782959,0.98623593726479364,0.98729451726444273,0.99581104447750413,0.96602528156879752,0.97960982343375225,0.99198820740388383
3.5614245698279312,0.98939520120620728,0.98513195419414867,0.98724609951711872,0.99576456592460327,0.97000904608209959,0.97951378340029627,0.99190481994979751
3.6014405762304924,0.98926711082458496,0.99156662778828086,0.98727956940607686,0.99571684109364944,0.98148406767095897,0.97964657832973123,0.99182505648474784
3.6414565826330532,0.98913902044296265,0.99165491252484295,0.98743549386968366,0.99567234464750065,0.98268726540877394,0.97995100535315482,0.99175641121662084
3.6814725890356144,0.98901093006134033,0.98898844705210731,0.98757489386931607,0.99562584326405235,1.0055720495996776,0.9802628816576473,0.99169829465480652
3.7214885954381751,0.98888283967971802,0.98449894415572614,0.98745000024435603,0.99557246810631572,0.97899562385099681,0.98055963223634668,0.99164294987087376
3.7615046018407363,0.9887547492980957,0.98487224689983122,0.98724700024406764,0.9955193552260686,0.9686329×m¹ã›h‘éì¶»§q«^tÍŒÌËŽ
ÍŽN
ŒŽL‹Ž
MÎNL
NNNLNBŽM‹ŒÎ
LLM
MŒN‹Ž
ÍÍŽNLMÍL
ÌNLŽ
ÌLÍNMÎLŽMKŽ
ÌŒ

ŒŽ
ÌNŽNMÎLŽ
MÌÌŽ
‹Ž
ÍŒŒŽNNÍN
MN
LKŽ
ÍNÍ

Í
MŒMLKŽ
MÌLÌŒŒÍCBŽM‹ŒÌN
LÍLMÎLËŽ
ÍÍŒÌŽNLLMŒNKŽ
ÌÍMMLLŒŽ‹Ž
Ì
ŒM
ŒŽÍÌM‹ŽMÍLŽN
Ì
Í
‹Ž
ÍŒL
LLMŒMLÍŒMNKŽ
ÍLNN
MÌ
Ì
ÍÍŽ
LÎMLNMÌÍŒ
ÌÃBŽM‹ŒÍN
MÍMÌÍŽM
‹Ž
ÍÍMŒŒMÍ
ÌÌMŽ
N

N
ŽLÌÌÌÎMÎKŽ
ŽL
M
ÍÎLÌŒÎKŽMŽLÎMŽMN
ŒMŽ
ŒŒ
Ì
NN
ŽLŒM‹Ž
Í
Ì
N
Ž
ÌÍ
MŒM
ƒBŽM‹ŒÎN
MNMŒÍÍŽMLL‹Ž
ÍÍM
LLÎN
M
ËŽL
MŒÍÍŒ
N
ŽLÌ‹Ž
ŽNMÍÌŒ
ŒKŽMŒŽLNL
ŒÌMŒÍËŽ
ÌÍÍÎN

N
Î
ËŽ
ÌÎMÍLÎ
ÍLŒÌNM‹Ž
ŒÎL
MMÎ
ŽCBŽM‹Î
MÍMÌMÌŒ
KŽ
ÍÍŒÌŒÍ
ÌNËŽLMÌMŒŒÍ
ÌŒÌËŽ
ÌŒ
ŒÍŽNNLM‹ŽMN
LŒMÍ
ÍËŽ
NLLN
LNLÍŽ
ÌÍÍÌŽŒ
LLÌŽ
MLMMŽMMŒŽNBŽM‹
Î
NLMÍMÍ
ŒÌ‹Ž
ÍÌÍNLÎ
MŒL
ÎŽMŒÍŒÍÎNNLLNKŽ
ÍLÌŒÍŽMÌM‹ŽMM
MLLÌŒMŽ
ŒNN
ÍNNN
ËŽ
ÌŽLÌLŒÎ
ÍMÍŒKŽ

ŒLLÌN

ÍÃBŽM‹LN
Œ
Í
ŽMÍÌN
KŽ
ÍÌŽNML
ÍŒMÌËŽ
ÌLM

ÍNL
LËŽ
ÍMLŒŒÍŒÌŽLÍËŽMLÎ
ŒÍ
LÍÍÍKŽ
ÍNMÎMÍ
MËŽ
ÌŒŽMLŽ
LÌËŽÎMÍŒÌ
ÍÃBŽM‹MN
ŒŒÍ
LÍÎMÍL‹Ž
ÍÌŒŒNŒÌÎ

Í
‹Ž
ÌÌŽLN
ŒLŽÎMŽKŽ
ÌŽÎMŽMŒÌŽLMKŽMÍÍŒÍŽ
Í
ÌN
‹Ž
Ì
MLNŽ
KŽ
ÌLMÎLMNMŒLNMŽÎL

LÍÍCBŽM‹NN
ŒÎM
MMÎŒÌNKŽ
ÍÌMLÍŒÍLL
KŽ
L
LNMLÍŒLÍNŽ
ÌMLÍMŒŒ
M‹ŽLÍÎ
ŒŒŽÍLŒLL
ËŽ
ŒÎ
ÌÌLÍÍÎKŽ
ÌŒNMLLŽŽNÌKŽÎNMÌMŒ
